date,close,open,high,low,volume,trading_value,market_cap,per,pbr,eps,listed_shares,company_name,code,listing_date
2022-11-02,1975.0,2000.0,2000.0,1975.0,1235633,2460860580.0,0.0,0.0,0.0,0.0,0.0,교보13호기업인수목적,440790,2022-11-02
2022-11-03,1960.0,1965.0,1975.0,1955.0,176563,346565345.0,0.0,0.0,0.0,0.0,0.0,교보13호기업인수목적,440790,2022-11-02
2023-07-06,6810.0,2170.0,7980.0,2170.0,91339465,566182135835.0,0.0,0.0,0.0,0.0,0.0,교보14호기업인수목적,456490,2023-07-06
2023-07-07,5590.0,7700.0,8190.0,5490.0,20982331,147972539310.0,0.0,0.0,0.0,0.0,0.0,교보14호기업인수목적,456490,2023-07-06
2023-12-05,1975.0,4900.0,5190.0,1970.0,79012679,301530852479.0,0.0,0.0,0.0,0.0,0.0,교보15호기업인수목적,465320,2023-12-05
2023-12-06,2005.0,1992.0,2100.0,1977.0,1909265,3828267694.0,0.0,0.0,0.0,0.0,0.0,교보15호기업인수목적,465320,2023-12-05
2024-08-13,2060.0,2300.0,3380.0,2040.0,88451222,244395640880.0,0.0,0.0,0.0,0.0,0.0,교보16호기업인수목적,482520,2024-08-13
2024-08-14,2060.0,2055.0,2065.0,2050.0,2163708,4447372095.0,0.0,0.0,0.0,0.0,0.0,교보16호기업인수목적,482520,2024-08-13
2024-11-21,2160.0,2150.0,5380.0,2055.0,168753868,681676303050.0,0.0,0.0,0.0,0.0,0.0,교보17호기업인수목적,489210,2024-11-21
2024-11-22,1998.0,2160.0,2170.0,1994.0,4551114,9167013988.0,0.0,0.0,0.0,0.0,0.0,교보17호기업인수목적,489210,2024-11-21
2023-03-13,16200.0,19000.0,19570.0,14600.0,16926708,293504586410.0,0.0,0.0,0.0,0.0,0.0,금양그린파워,282720,2023-03-13
2023-03-14,21050.0,15710.0,21050.0,15620.0,15037370,279737158820.0,0.0,0.0,0.0,0.0,0.0,금양그린파워,282720,2023-03-13
2023-05-24,79000.0,71200.0,88500.0,68000.0,7906842,629998748400.0,0.0,0.0,0.0,0.0,0.0,기가비스,420770,2023-05-24
2023-05-25,74600.0,82700.0,84800.0,72700.0,1501211,118911563700.0,0.0,0.0,0.0,0.0,0.0,기가비스,420770,2023-05-24
2023-02-09,13000.0,10000.0,13000.0,10000.0,323629,4175809000.0,0.0,0.0,0.0,0.0,0.0,꿈비,407400,2023-02-09
2023-02-10,16900.0,16800.0,16900.0,15910.0,2199394,36283455880.0,0.0,0.0,0.0,0.0,0.0,꿈비,407400,2023-02-09
2024-08-20,23700.0,27000.0,29550.0,23700.0,9683947,260291866150.0,0.0,0.0,0.0,0.0,0.0,넥스트바이오메디컬,389650,2024-08-20
2024-08-21,23700.0,23200.0,25200.0,21400.0,3119556,71573742400.0,0.0,0.0,0.0,0.0,0.0,넥스트바이오메디컬,389650,2024-08-20
2024-11-12,19400.0,21500.0,22400.0,19320.0,4975405,103348120860.0,0.0,0.0,0.0,0.0,0.0,노머스,473980,2024-11-12
2024-11-13,18290.0,18970.0,19290.0,17250.0,1401189,25632223890.0,0.0,0.0,0.0,0.0,0.0,노머스,473980,2024-11-12
2024-05-23,54300.0,31000.0,55500.0,30850.0,34223286,1548157787350.0,0.0,0.0,0.0,0.0,0.0,노브랜드,145170,2024-05-23
2024-05-24,52700.0,48500.0,67800.0,48000.0,14534779,865825110250.0,0.0,0.0,0.0,0.0,0.0,노브랜드,145170,2024-05-23
2023-09-19,3100.0,3060.0,3350.0,2740.0,21656452,64121740175.0,0.0,0.0,0.0,0.0,0.0,농업회사법인 우듬지팜,403490,2023-09-19
2023-09-20,3550.0,3325.0,4030.0,2995.0,90894804,325773610305.0,0.0,0.0,0.0,0.0,0.0,농업회사법인 우듬지팜,403490,2023-09-19
2024-06-11,11000.0,14850.0,15490.0,10850.0,3183508,39389431040.0,0.0,0.0,0.0,0.0,0.0,다원넥스뷰,323350,2024-06-11
2024-06-12,10050.0,10720.0,11060.0,10050.0,837434,8642547380.0,0.0,0.0,0.0,0.0,0.0,다원넥스뷰,323350,2024-06-11
2024-11-13,8610.0,9520.0,11950.0,8610.0,17632432,178892543150.0,0.0,0.0,0.0,0.0,0.0,닷밀,464580,2024-11-13
2024-11-14,7680.0,8350.0,9400.0,7620.0,6339304,55044518750.0,0.0,0.0,0.0,0.0,0.0,닷밀,464580,2024-11-13
2022-08-22,14600.0,13000.0,15450.0,12950.0,14822381,214150085450.0,0.0,0.0,0.0,0.0,0.0,대성하이텍,129920,2022-08-22
2022-08-23,14950.0,14600.0,15900.0,14200.0,5547904,82236986800.0,0.0,0.0,0.0,0.0,0.0,대성하이텍,129920,2022-08-22
2022-12-05,1995.0,1985.0,1995.0,1980.0,476937,947691190.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제14호기업인수목적,442310,2022-12-05
2022-12-06,2000.0,2000.0,2000.0,1990.0,100525,200816485.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제14호기업인수목적,442310,2022-12-05
2023-08-30,2035.0,2655.0,3045.0,2035.0,61004368,160470203305.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제15호기업인수목적,457390,2023-08-30
2023-08-31,2015.0,2035.0,2065.0,2015.0,3278471,6642922770.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제15호기업인수목적,457390,2023-08-30
2023-09-04,2005.0,2670.0,2870.0,2005.0,32146665,77352696072.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제16호기업인수목적,457630,2023-09-04
2023-09-05,2025.0,2010.0,2030.0,2005.0,1354664,2721934490.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제16호기업인수목적,457630,2023-09-04
2024-01-24,2140.0,5970.0,6500.0,2125.0,100170753,482624911200.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제17호기업인수목적,471050,2024-01-24
2024-01-25,2095.0,2140.0,2200.0,2060.0,3651337,7681090195.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제17호기업인수목적,471050,2024-01-24
2024-08-22,2025.0,2620.0,3120.0,2025.0,54057436,127056850345.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제18호기업인수목적,478780,2024-08-22
2024-08-23,2040.0,2030.0,2040.0,2025.0,1235774,2508707925.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제18호기업인수목적,478780,2024-08-22
2024-11-20,1993.0,2000.0,2000.0,1991.0,4605355,9192956608.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제19호기업인수목적,482690,2024-11-20
2024-11-21,1997.0,1998.0,1998.0,1994.0,341589,682007367.0,0.0,0.0,0.0,0.0,0.0,대신밸런스제19호기업인수목적,482690,2024-11-20
2024-01-25,7600.0,7600.0,7600.0,7200.0,3145150,23885770420.0,0.0,0.0,0.0,0.0,0.0,드림인사이트,362990,2024-01-25
2024-01-26,5390.0,7500.0,8240.0,5320.0,13383071,88253915610.0,0.0,0.0,0.0,0.0,0.0,드림인사이트,362990,2024-01-25
2023-07-12,4435.0,5750.0,6860.0,4435.0,41272601,241532110145.0,0.0,0.0,0.0,0.0,0.0,디비금융제11호기업인수목적,456440,2023-07-12
2023-07-13,3300.0,4155.0,4315.0,3300.0,10854643,39978293280.0,0.0,0.0,0.0,0.0,0.0,디비금융제11호기업인수목적,456440,2023-07-12
2024-06-18,2065.0,4925.0,5350.0,2065.0,83450534,316504463950.0,0.0,0.0,0.0,0.0,0.0,디비금융제12호기업인수목적,477760,2024-06-18
2024-06-19,2050.0,2060.0,2060.0,2035.0,2250330,4603668810.0,0.0,0.0,0.0,0.0,0.0,디비금융제12호기업인수목적,477760,2024-06-18
2024-11-28,1990.0,3170.0,4500.0,1989.0,112408237,376872277975.0,0.0,0.0,0.0,0.0,0.0,디비금융제13호기업인수목적,489730,2024-11-28
2024-11-29,1967.0,1985.0,1985.0,1961.0,2301191,4531043818.0,0.0,0.0,0.0,0.0,0.0,디비금융제13호기업인수목적,489730,2024-11-28
2024-05-02,36500.0,49250.0,53900.0,36100.0,11582965,524847569150.0,0.0,0.0,0.0,0.0,0.0,디앤디파마텍,347850,2024-05-02
2024-05-03,40500.0,38700.0,42600.0,37350.0,6539729,261028704150.0,0.0,0.0,0.0,0.0,0.0,디앤디파마텍,347850,2024-05-02
2024-06-17,24550.0,50000.0,56000.0,23150.0,33112093,1216358719450.0,0.0,0.0,0.0,0.0,0.0,라메디텍,462510,2024-06-17
2024-06-18,22700.0,23600.0,23950.0,21250.0,4547521,102035734100.0,0.0,0.0,0.0,0.0,0.0,라메디텍,462510,2024-06-17
2023-03-09,5420.0,5420.0,6670.0,5420.0,16156392,94700419220.0,0.0,0.0,0.0,0.0,0.0,라온텍,418420,2023-03-09
2023-03-10,5860.0,5150.0,6210.0,4855.0,24468635,141072513635.0,0.0,0.0,0.0,0.0,0.0,라온텍,418420,2023-03-09
2024-02-01,17250.0,18000.0,20350.0,17250.0,2307470,42132072050.0,0.0,0.0,0.0,0.0,0.0,레이저옵텍,199550,2024-02-01
2024-02-02,14100.0,14800.0,16710.0,13620.0,5000956,74994418130.0,0.0,0.0,0.0,0.0,0.0,레이저옵텍,199550,2024-02-01
2022-07-21,40000.0,30800.0,40000.0,29700.0,6896842,253388294700.0,0.0,0.0,0.0,0.0,0.0,루닛,328130,2022-07-21
2022-07-22,40400.0,39350.0,48950.0,38450.0,7592975,331410924900.0,0.0,0.0,0.0,0.0,0.0,루닛,328130,2022-07-21
2024-10-21,14910.0,14000.0,19180.0,13500.0,53532879,896325906170.0,0.0,0.0,0.0,0.0,0.0,루미르,474170,2024-10-21
2024-10-22,12560.0,13760.0,15940.0,12390.0,34201540,485467913410.0,0.0,0.0,0.0,0.0,0.0,루미르,474170,2024-10-21
2023-06-08,41600.0,32000.0,41600.0,32000.0,11562085,438944794250.0,0.0,0.0,0.0,0.0,0.0,마녀공장,439090,2023-06-08
2023-06-09,46900.0,43550.0,53000.0,43050.0,11360810,555437772050.0,0.0,0.0,0.0,0.0,0.0,마녀공장,439090,2023-06-08
2023-04-26,20650.0,25200.0,30500.0,20050.0,10668998,275604790250.0,0.0,0.0,0.0,0.0,0.0,마이크로투나노,424980,2023-04-26
2023-04-27,21000.0,21500.0,23750.0,19280.0,7496221,163930678170.0,0.0,0.0,0.0,0.0,0.0,마이크로투나노,424980,2023-04-26
2023-11-09,5590.0,6960.0,7950.0,5510.0,32006618,216626608050.0,0.0,0.0,0.0,0.0,0.0,메가터치,446540,2023-11-09
2023-11-10,5180.0,5850.0,6100.0,5100.0,10522254,58781770690.0,0.0,0.0,0.0,0.0,0.0,메가터치,446540,2023-11-09
2023-03-15,9410.0,9370.0,9680.0,9330.0,651563,6132906400.0,0.0,0.0,0.0,0.0,0.0,미래에셋드림기업인수목적1호 주식회사,442900,2023-03-15
2023-03-16,9510.0,9430.0,9560.0,9400.0,136714,1292846460.0,0.0,0.0,0.0,0.0,0.0,미래에셋드림기업인수목적1호 주식회사,442900,2023-03-15
2024-05-29,2255.0,2840.0,7080.0,2255.0,208536608,1069456571985.0,0.0,0.0,0.0,0.0,0.0,미래에셋비전기업인수목적4호,477380,2024-05-29
2024-05-30,2410.0,2695.0,2900.0,2300.0,31821613,82638639465.0,0.0,0.0,0.0,0.0,0.0,미래에셋비전기업인수목적4호,477380,2024-05-29
2024-06-19,2060.0,3300.0,5060.0,2045.0,123217141,448864966580.0,0.0,0.0,0.0,0.0,0.0,미래에셋비전기업인수목적5호,477470,2024-06-19
2024-06-20,2040.0,2060.0,2080.0,2035.0,2087140,4264285640.0,0.0,0.0,0.0,0.0,0.0,미래에셋비전기업인수목적5호,477470,2024-06-19
2024-06-24,1977.0,3095.0,3815.0,1976.0,61043665,182358301048.0,0.0,0.0,0.0,0.0,0.0,미래에셋비전기업인수목적6호,478440,2024-06-24
2024-06-25,1989.0,1986.0,1990.0,1977.0,1372678,2719173095.0,0.0,0.0,0.0,0.0,0.0,미래에셋비전기업인수목적6호,478440,2024-06-24
2024-09-11,1984.0,2740.0,3225.0,1981.0,71570249,185943657669.0,0.0,0.0,0.0,0.0,0.0,미래에셋비전기업인수목적7호,482680,2024-09-11
2024-09-12,1989.0,1990.0,1996.0,1983.0,1969099,3910867098.0,0.0,0.0,0.0,0.0,0.0,미래에셋비전기업인수목적7호,482680,2024-09-11
2023-03-02,29400.0,42000.0,54600.0,29400.0,4523111,154771594150.0,0.0,0.0,0.0,0.0,0.0,바이오인프라,199730,2023-03-02
2023-03-03,28700.0,30150.0,30600.0,28050.0,1088642,31853344900.0,0.0,0.0,0.0,0.0,0.0,바이오인프라,199730,2023-03-02
2024-08-12,15750.0,15990.0,19800.0,14320.0,38800121,666077573360.0,0.0,0.0,0.0,0.0,0.0,뱅크웨어글로벌,199480,2024-08-12
2024-08-13,12800.0,15010.0,15180.0,12250.0,10468307,141606894970.0,0.0,0.0,0.0,0.0,0.0,뱅크웨어글로벌,199480,2024-08-12
2023-07-26,11700.0,23600.0,24800.0,11410.0,18037660,327800628920.0,0.0,0.0,0.0,0.0,0.0,버넥트,438700,2023-07-26
2023-07-27,10870.0,12000.0,13450.0,10560.0,7060646,87396381730.0,0.0,0.0,0.0,0.0,0.0,버넥트,438700,2023-07-26
2024-12-16,7730.0,9960.0,10640.0,6900.0,66964153,587527101610.0,0.0,0.0,0.0,0.0,0.0,벡트,457600,2024-12-16
2024-12-17,6300.0,8150.0,8290.0,6110.0,13399127,99501935230.0,0.0,0.0,0.0,0.0,0.0,벡트,457600,2024-12-16
2023-07-24,32600.0,54500.0,69200.0,32600.0,7348742,407995654400.0,0.0,0.0,0.0,0.0,0.0,뷰티스킨,406820,2023-07-24
2023-07-25,26400.0,30150.0,31150.0,26050.0,863519,24684424500.0,0.0,0.0,0.0,0.0,0.0,뷰티스킨,406820,2023-07-24
2023-12-13,51000.0,55300.0,75900.0,45600.0,29726280,1893103054700.0,0.0,0.0,0.0,0.0,0.0,블루엠텍,439580,2023-12-13
2023-12-14,35700.0,46200.0,48550.0,35700.0,9342117,381800667450.0,0.0,0.0,0.0,0.0,0.0,블루엠텍,439580,2023-12-13
2022-10-18,3870.0,3470.0,3870.0,3470.0,9494166,36050256885.0,0.0,0.0,0.0,0.0,0.0,비스토스,419540,2022-10-18
2022-10-19,3240.0,3870.0,4020.0,3170.0,9072660,33015215625.0,0.0,0.0,0.0,0.0,0.0,비스토스,419540,2022-10-18
2023-11-09,11660.0,17040.0,17400.0,11490.0,6732507,93981446390.0,0.0,0.0,0.0,0.0,0.0,비아이매트릭스,413640,2023-11-09
2023-11-10,11800.0,11630.0,12270.0,10630.0,2685673,31713975380.0,0.0,0.0,0.0,0.0,0.0,비아이매트릭스,413640,2023-11-09
2022-12-22,1985.0,1980.0,2000.0,1970.0,657598,1301264390.0,0.0,0.0,0.0,0.0,0.0,비엔케이제1호기업인수목적,445360,2022-12-22
2022-12-23,1975.0,1985.0,1985.0,1975.0,86541,171277330.0,0.0,0.0,0.0,0.0,0.0,비엔케이제1호기업인수목적,445360,2022-12-22
2024-03-05,2005.0,4020.0,4550.0,1998.0,28690646,88530039609.0,0.0,0.0,0.0,0.0,0.0,비엔케이제2호기업인수목적,473370,2024-03-05
2024-03-06,2010.0,2005.0,2015.0,1999.0,840237,1684911857.0,0.0,0.0,0.0,0.0,0.0,비엔케이제2호기업인수목적,473370,2024-03-05
2022-06-20,9050.0,10500.0,11300.0,8800.0,2054273,20942112350.0,0.0,0.0,0.0,0.0,0.0,비큐에이아이,148780,2022-06-20
2022-06-21,8270.0,9060.0,9090.0,8150.0,444965,3736448250.0,0.0,0.0,0.0,0.0,0.0,비큐에이아이,148780,2022-06-20
2023-08-17,26350.0,26900.0,45700.0,26050.0,9408968,341652033000.0,0.0,0.0,0.0,0.0,0.0,빅토리콘텐츠,210120,2023-08-17
2023-08-18,23300.0,28000.0,30600.0,23300.0,1408496,38125262450.0,0.0,0.0,0.0,0.0,0.0,빅토리콘텐츠,210120,2023-08-17
2024-04-25,17000.0,18200.0,23850.0,17000.0,13560144,278733121140.0,0.0,0.0,0.0,0.0,0.0,삐아,451250,2024-04-25
2024-04-26,14180.0,16200.0,16730.0,13630.0,5159799,77569873360.0,0.0,0.0,0.0,0.0,0.0,삐아,451250,2024-04-25
2024-11-19,18490.0,21000.0,23200.0,18490.0,4879062,101651030800.0,0.0,0.0,0.0,0.0,0.0,사이냅소프트,466410,2024-11-19
2024-11-20,17150.0,18100.0,18590.0,16510.0,802676,13962380870.0,0.0,0.0,0.0,0.0,0.0,사이냅소프트,466410,2024-11-19
2024-02-19,47750.0,43700.0,47750.0,40150.0,5091865,236787757050.0,0.0,0.0,0.0,0.0,0.0,사피엔반도체,452430,2024-02-19
2024-02-20,48600.0,49900.0,59200.0,47500.0,7746861,422659033700.0,0.0,0.0,0.0,0.0,0.0,사피엔반도체,452430,2024-02-19
2022-10-27,20850.0,24150.0,24650.0,19850.0,3520489,75761262900.0,0.0,0.0,0.0,0.0,0.0,산돌,419120,2022-10-27
2022-10-28,19500.0,20300.0,21200.0,19050.0,940514,18954005600.0,0.0,0.0,0.0,0.0,0.0,산돌,419120,2022-10-27
2022-06-30,5200.0,4000.0,5200.0,4000.0,2498372,12495350445.0,0.0,0.0,0.0,0.0,0.0,삼성기업인수목적6호,425290,2022-06-30
2022-07-01,6760.0,6760.0,6760.0,5730.0,13058750,83287310370.0,0.0,0.0,0.0,0.0,0.0,삼성기업인수목적6호,425290,2022-06-30
2022-10-26,14100.0,17150.0,18000.0,12650.0,4079189,60513588850.0,0.0,0.0,0.0,0.0,0.0,삼성기업인수목적7호,439250,2022-10-26
2022-10-27,14050.0,14800.0,16450.0,13350.0,5065389,76340433550.0,0.0,0.0,0.0,0.0,0.0,삼성기업인수목적7호,439250,2022-10-26
2023-03-02,9980.0,10100.0,10300.0,9970.0,2249928,22625365250.0,0.0,0.0,0.0,0.0,0.0,삼성기업인수목적8호,448740,2023-03-02
2023-03-03,9930.0,9990.0,9990.0,9930.0,228684,2275497790.0,0.0,0.0,0.0,0.0,0.0,삼성기업인수목적8호,448740,2023-03-02
2023-12-04,2070.0,4720.0,5150.0,2060.0,132047477,515848235295.0,0.0,0.0,0.0,0.0,0.0,삼성기업인수목적9호,468510,2023-12-04
2023-12-05,1929.0,2010.0,2015.0,1920.0,6461715,12695015507.0,0.0,0.0,0.0,0.0,0.0,삼성기업인수목적9호,468510,2023-12-04
2024-03-21,47000.0,67000.0,69400.0,45150.0,8348134,465163939650.0,0.0,0.0,0.0,0.0,0.0,삼현,437730,2024-03-21
2024-03-22,51400.0,45200.0,57500.0,44800.0,7963053,417293137600.0,0.0,0.0,0.0,0.0,0.0,삼현,437730,2024-03-21
2023-09-14,1983.0,2430.0,2485.0,1982.0,13227421,28744499864.0,0.0,0.0,0.0,0.0,0.0,상상인제4호기업인수목적,452670,2023-09-14
2023-09-15,1980.0,1982.0,1985.0,1974.0,648402,1282878123.0,0.0,0.0,0.0,0.0,0.0,상상인제4호기업인수목적,452670,2023-09-14
2022-08-04,72500.0,70000.0,91000.0,70000.0,2784861,221126700100.0,0.0,0.0,0.0,0.0,0.0,새빗켐,107600,2022-08-04
2022-08-05,74000.0,75900.0,78400.0,70200.0,1187138,88468665500.0,0.0,0.0,0.0,0.0,0.0,새빗켐,107600,2022-08-04
2023-02-15,24900.0,21000.0,27300.0,21000.0,11975410,312811395450.0,0.0,0.0,0.0,0.0,0.0,샌즈랩,411080,2023-02-15
2023-02-16,22100.0,25250.0,25300.0,21650.0,3848540,87864510400.0,0.0,0.0,0.0,0.0,0.0,샌즈랩,411080,2023-02-15
2022-10-19,8630.0,9000.0,11600.0,8580.0,19168821,184913974380.0,0.0,0.0,0.0,0.0,0.0,샤페론,378800,2022-10-19
2022-10-20,7150.0,8310.0,8440.0,7050.0,3829182,29393378080.0,0.0,0.0,0.0,0.0,0.0,샤페론,378800,2022-10-19
2022-10-05,10600.0,12050.0,12050.0,10350.0,858845,9334659850.0,0.0,0.0,0.0,0.0,0.0,선바이오,067370,2022-10-05
2022-10-06,10650.0,10600.0,11200.0,10350.0,280325,3010926600.0,0.0,0.0,0.0,0.0,0.0,선바이오,067370,2022-10-05
2024-10-31,28000.0,32000.0,32300.0,25400.0,10002228,284943428650.0,0.0,0.0,0.0,0.0,0.0,성우,458650,2024-10-31
2024-11-01,28600.0,26150.0,31450.0,25500.0,6471275,186013500100.0,0.0,0.0,0.0,0.0,0.0,성우,458650,2024-10-31
2022-07-28,88200.0,99900.0,100000.0,81200.0,4015274,374605507400.0,0.0,0.0,0.0,0.0,0.0,성일하이텍,365340,2022-07-28
2022-07-29,92000.0,89900.0,98100.0,89600.0,2634911,247422834300.0,0.0,0.0,0.0,0.0,0.0,성일하이텍,365340,2022-07-28
2023-07-19,6830.0,12700.0,13000.0,6640.0,47062860,446164115160.0,0.0,0.0,0.0,0.0,0.0,센서뷰,321370,2023-07-19
2023-07-20,6120.0,6530.0,6570.0,5870.0,5897466,36633885630.0,0.0,0.0,0.0,0.0,0.0,센서뷰,321370,2023-07-19
2023-04-20,10100.0,9380.0,10100.0,8450.0,11193690,106139988160.0,0.0,0.0,0.0,0.0,0.0,셀바이오휴먼텍,318160,2023-04-20
2023-04-21,9510.0,11920.0,12800.0,9270.0,21997749,256983413410.0,0.0,0.0,0.0,0.0,0.0,셀바이오휴먼텍,318160,2023-04-20
2024-10-16,20650.0,25400.0,26850.0,19130.0,22855966,530524847800.0,0.0,0.0,0.0,0.0,0.0,셀비온,308430,2024-10-16
2024-10-17,26800.0,21150.0,26800.0,21000.0,18596914,445188326250.0,0.0,0.0,0.0,0.0,0.0,셀비온,308430,2024-10-16
2023-08-22,10470.0,16110.0,16800.0,10030.0,19796003,254496608630.0,0.0,0.0,0.0,0.0,0.0,스마트레이더시스템,424960,2023-08-22
2023-08-23,12700.0,12140.0,13610.0,11810.0,8035703,102615355060.0,0.0,0.0,0.0,0.0,0.0,스마트레이더시스템,424960,2023-08-22
2023-11-20,19060.0,18890.0,20400.0,17800.0,23858510,460187769840.0,0.0,0.0,0.0,0.0,0.0,스톰테크,352090,2023-11-20
2023-11-21,16340.0,18150.0,18230.0,16140.0,8617726,145894676080.0,0.0,0.0,0.0,0.0,0.0,스톰테크,352090,2023-11-20
2023-02-07,50700.0,39000.0,50700.0,39000.0,531542,26793978900.0,0.0,0.0,0.0,0.0,0.0,스튜디오미르,408900,2023-02-07
2023-02-08,59300.0,59200.0,63300.0,55300.0,3323652,197910677600.0,0.0,0.0,0.0,0.0,0.0,스튜디오미르,408900,2023-02-07
2024-02-06,39900.0,52000.0,52600.0,34200.0,11512377,497639194500.0,0.0,0.0,0.0,0.0,0.0,스튜디오삼익,415380,2024-02-06
2024-02-07,37850.0,35950.0,41000.0,34700.0,3046778,113120576950.0,0.0,0.0,0.0,0.0,0.0,스튜디오삼익,415380,2024-02-06
2023-08-03,23100.0,26350.0,27150.0,22000.0,4895771,118616779500.0,0.0,0.0,0.0,0.0,0.0,시지트로닉스,429270,2023-08-03
